category,amount,out,in,year,month,Month
Transfers,7,0,7,2023,5,May
Transport,-13.9,13.9,0,2023,5,May
Savings,-0.1,0.1,0,2023,5,May
Transfers,10,0,10,2023,5,May
Transport,-10.25,10.25,0,2023,5,May
Savings,-0.75,0.75,0,2023,5,May
Income,291.5,0,291.5,2023,5,May
Family,-250,250,0,2023,5,May
Transfers,-45,45,0,2023,5,May
Transfers,45,0,45,2023,5,May
Shopping,0,0,0,2023,5,May
Shopping,-44.99,44.99,0,2023,5,May
Income,45,0,45,2023,5,May
Transfers,-45,45,0,2023,5,May
Transfers,6,0,6,2023,5,May
Transport,-6.2,6.2,0,2023,5,May
Transfers,5,0,5,2023,5,May
Transport,-4.05,4.05,0,2023,5,May
Transfers,3,0,3,2023,5,May
Groceries,-3.24,3.24,0,2023,5,May
Family,3,0,3,2023,5,May
Family,1,0,1,2023,5,May
Transfers,2,0,2,2023,5,May
Groceries,-5.15,5.15,0,2023,5,May
Savings,-0.85,0.85,0,2023,5,May
Transfers,7,0,7,2023,6,Jun
Transfers,-6,6,0,2023,6,Jun
Transfers,-1,1,0,2023,6,Jun
Transfers,20,0,20,2023,6,Jun
Transfers,-20,20,0,2023,6,Jun
Transfers,23,0,23,2023,6,Jun
Transfers,-23,23,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Family,-10,10,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Transport,-6.2,6.2,0,2023,6,Jun
Savings,-0.8,0.8,0,2023,6,Jun
Transfers,7,0,7,2023,6,Jun
Groceries,-5.19,5.19,0,2023,6,Jun
Savings,-0.81,0.81,0,2023,6,Jun
Transport,-2,2,0,2023,6,Jun
Transport,-1.75,1.75,0,2023,6,Jun
Savings,-0.25,0.25,0,2023,6,Jun
Transfers,3,0,3,2023,6,Jun
Transfers,4,0,4,2023,6,Jun
Groceries,-6.5,6.5,0,2023,6,Jun
Savings,-0.5,0.5,0,2023,6,Jun
Groceries,-1.79,1.79,0,2023,6,Jun
Transfers,1.49,0,1.49,2023,6,Jun
Income,100,0,100,2023,6,Jun
Family,-50,50,0,2023,6,Jun
Family,-50,50,0,2023,6,Jun
Income,80,0,80,2023,6,Jun
Transfers,-80,80,0,2023,6,Jun
Income,50,0,50,2023,6,Jun
Family,-50,50,0,2023,6,Jun
Transfers,35,0,35,2023,6,Jun
Shopping,-29,29,0,2023,6,Jun
Income,150,0,150,2023,6,Jun
Transfers,-150,150,0,2023,6,Jun
Transfers,-6,6,0,2023,6,Jun
Transfers,5,0,5,2023,6,Jun
Family,-5,5,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Transport,-10.25,10.25,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Transfers,0.5,0,0.5,2023,6,Jun
Transport,-10.25,10.25,0,2023,6,Jun
Transfers,5,0,5,2023,6,Jun
Transfers,0.5,0,0.5,2023,6,Jun
Transfers,4,0,4,2023,6,Jun
Eating out,-9,9,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Transport,-13.7,13.7,0,2023,6,Jun
Groceries,-3.09,3.09,0,2023,6,Jun
Savings,-0.91,0.91,0,2023,6,Jun
Transfers,6.8,0,6.8,2023,6,Jun
Transfers,5,0,5,2023,6,Jun
Groceries,-4.76,4.76,0,2023,6,Jun
Transfers,20,0,20,2023,6,Jun
Groceries,-12.9,12.9,0,2023,6,Jun
Savings,-0.1,0.1,0,2023,6,Jun
Transfers,-7,7,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Family,-10,10,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Transport,-10.25,10.25,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Transfers,0.21,0,0.21,2023,6,Jun
Transport,-10.25,10.25,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Groceries,-2.54,2.54,0,2023,6,Jun
Savings,-0.46,0.46,0,2023,6,Jun
Groceries,-2.55,2.55,0,2023,6,Jun
Savings,-0.45,0.45,0,2023,6,Jun
Transfers,50,0,50,2023,6,Jun
Transfers,-50,50,0,2023,6,Jun
Transfers,5,0,5,2023,6,Jun
Groceries,-7,7,0,2023,6,Jun
Transfers,50,0,50,2023,6,Jun
Transfers,-50,50,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Transport,-11.4,11.4,0,2023,6,Jun
Transfers,20,0,20,2023,6,Jun
Shopping,-17.98,17.98,0,2023,6,Jun
Savings,-0.02,0.02,0,2023,6,Jun
Transfers,-2,2,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Expenses,-10,10,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Shopping,-1,1,0,2023,6,Jun
Shopping,-5,5,0,2023,6,Jun
Transfers,-4,4,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Transport,-10.25,10.25,0,2023,6,Jun
Transfers,15,0,15,2023,6,Jun
Transfers,0.5,0,0.5,2023,6,Jun
Transport,-15.75,15.75,0,2023,6,Jun
Transfers,15,0,15,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Eating out,-10.98,10.98,0,2023,6,Jun
Savings,-0.02,0.02,0,2023,6,Jun
Transport,5.75,0,5.75,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Transport,-6.2,6.2,0,2023,6,Jun
Savings,-0.8,0.8,0,2023,6,Jun
Transport,-17.6,17.6,0,2023,6,Jun
Savings,-0.4,0.4,0,2023,6,Jun
Transport,-4.05,4.05,0,2023,6,Jun
Transfers,2,0,2,2023,6,Jun
Groceries,-1.8,1.8,0,2023,6,Jun
Savings,-0.2,0.2,0,2023,6,Jun
Transfers,7,0,7,2023,6,Jun
Shopping,-6.86,6.86,0,2023,6,Jun
Transfers,10,0,10,2023,6,Jun
Family,-10,10,0,2023,6,Jun
